GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/11/26 17:20:46 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   2  OPTIONS
 RESOURCE USAGE, LIMIT          0.020      1000.000
 ITERATION COUNT, LIMIT         0    2000000000

IBM ILOG CPLEX   24.7.4 r58773 Released Sep 19, 2016 LEG x86 64bit/Linux      
--- GAMS/Cplex licensed for continuous and discrete problems.
Cplex 12.6.3.0

Reading parameter(s) from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
>>  epint 0
>>  epgap 0
Finished reading from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
Space for names approximately 0.41 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.01sec (det. 12.71 ticks)
Optimal solution found.
Objective :           0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                   03/11/26 17:20:46 Page 6209
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE fva_model Using LP From line 24366


LOOPS                                   jj   R05341[K,p]


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        9,507
BLOCKS OF VARIABLES           2     SINGLE VARIABLES        3,025
NON ZERO ELEMENTS        17,791


GENERATION TIME      =        0.020 SECONDS      6 MB  24.7.4 r58773 LEX-LEG


EXECUTION TIME       =        0.021 SECONDS      6 MB  24.7.4 r58773 LEX-LEG
               L O O P S                 jj R05341[K,p]

GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                   03/11/26 17:20:46 Page 6210
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE fva_model Using LP From line 24366


               S O L V E      S U M M A R Y

     MODEL   fva_model           OBJECTIVE  obj
     TYPE    LP                  DIRECTION  MAXIMIZE
     SOLVER  CPLEX               FROM LINE  24366

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE                0.0000

 RESOURCE USAGE, LIMIT          0.020      1000.000
 ITERATION COUNT, LIMIT         0    2000000000

IBM ILOG CPLEX   24.7.4 r58773 Released Sep 19, 2016 LEG x86 64bit/Linux      
--- GAMS/Cplex licensed for continuous and discrete problems.
Cplex 12.6.3.0

Reading parameter(s) from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
>>  epint 0
>>  epgap 0
Finished reading from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
Space for names approximately 0.41 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.01sec (det. 12.71 ticks)
Optimal solution found.
Objective :           0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                   03/11/26 17:20:46 Page 6211
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE fva_model Using LP From line 24373


LOOPS                                   jj   R05341[K,p]


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        9,507
BLOCKS OF VARIABLES           2     SINGLE VARIABLES        3,025
NON ZERO ELEMENTS        17,791


GENERATION TIME      =        0.042 SECONDS      6 MB  24.7.4 r58773 LEX-LEG


EXECUTION TIME       =        0.043 SECONDS      6 MB  24.7.4 r58773 LEX-LEG
               L O O P S                 jj R05341[K,p]

GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                   03/11/26 17:20:46 Page 6212
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE fva_model Using LP From line 24373


               S O L V E      S U M M A R Y

     MODEL   fva_model           OBJECTIVE  obj
     TYPE    LP                  DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  24373

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE                0.0000

 RESOURCE USAGE, LIMIT          0.020      1000.000
 ITERATION COUNT, LIMIT         0    2000000000

IBM ILOG CPLEX   24.7.4 r58773 Released Sep 19, 2016 LEG x86 64bit/Linux      
--- GAMS/Cplex licensed for continuous and discrete problems.
Cplex 12.6.3.0

Reading parameter(s) from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
>>  epint 0
>>  epgap 0
Finished reading from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
Space for names approximately 0.41 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.01sec (det. 12.71 ticks)
Optimal solution found.
Objective :           0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                   03/11/26 17:20:46 Page 6213
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE fva_model Using LP From line 24366


LOOPS                                   jj   R05352[K,x]


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        9,507
BLOCKS OF VARIABLES           2     SINGLE VARIABLES        3,025
NON ZERO ELEMENTS        17,791


GENERATION TIME      =        0.057 SECONDS      6 MB  24.7.4 r58773 LEX-LEG


EXECUTION TIME       =        0.058 SECONDS      6 MB  24.7.4 r58773 LEX-LEG
               L O O P S                 jj R05352[K,x]

GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                   03/11/26 17:20:46 Page 6214
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE fva_model Using LP From line 24366


               S O L V E      S U M M A R Y

     MODEL   fva_model           OBJECTIVE  obj
     TYPE    LP                  DIRECTION  MAXIMIZE
     SOLVER  CPLEX               FROM LINE  24366

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE                0.0000

 RESOURCE USAGE, LIMIT          0.020      1000.000
 ITERATION COUNT, LIMIT         0    2000000000

IBM ILOG CPLEX   24.7.4 r58773 Released Sep 19, 2016 LEG x86 64bit/Linux      
--- GAMS/Cplex licensed for continuous and discrete problems.
Cplex 12.6.3.0

Reading parameter(s) from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
>>  epint 0
>>  epgap 0
Finished reading from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
Space for names approximately 0.41 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.01sec (det. 12.70 ticks)
Optimal solution found.
Objective :           0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                   03/11/26 17:20:46 Page 6215
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE fva_model Using LP From line 24373


LOOPS                                   jj   R05352[K,x]


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        9,507
BLOCKS OF VARIABLES           2     SINGLE VARIABLES        3,025
NON ZERO ELEMENTS        17,791


GENERATION TIME      =        0.018 SECONDS      6 MB  24.7.4 r58773 LEX-LEG


EXECUTION TIME       =        0.019 SECONDS      6 MB  24.7.4 r58773 LEX-LEG
               L O O P S                 jj R05352[K,x]

GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                   03/11/26 17:20:46 Page 6216
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE fva_model Using LP From line 24373


               S O L V E      S U M M A R Y

     MODEL   fva_model           OBJECTIVE  obj
     TYPE    LP                  DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  24373

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE                0.0000

 RESOURCE USAGE, LIMIT          0.021      1000.000
 ITERATION COUNT, LIMIT         0    2000000000

IBM ILOG CPLEX   24.7.4 r58773 Released Sep 19, 2016 LEG x86 64bit/Linux      
--- GAMS/Cplex licensed for continuous and discrete problems.
Cplex 12.6.3.0

Reading parameter(s) from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
>>  epint 0
>>  epgap 0
Finished reading from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
Space for names approximately 0.41 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.01sec (det. 12.70 ticks)
Optimal solution found.
Objective :           0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                   03/11/26 17:20:46 Page 6217
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE fva_model Using LP From line 24366


LOOPS                                   jj   R05379[K,c]


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        9,507
BLOCKS OF VARIABLES           2     SINGLE VARIABLES        3,025
NON ZERO ELEMENTS        17,791


GENERATION TIME      =        0.055 SECONDS      6 MB  24.7.4 r58773 LEX-LEG


EXECUTION TIME       =        0.056 SECONDS      6 MB  24.7.4 r58773 LEX-LEG
               L O O P S                 jj R05379[K,c]

GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                   03/11/26 17:20:46 Page 6218
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE fva_model Using LP From line 24366


               S O L V E      S U M M A R Y

     MODEL   fva_model           OBJECTIVE  obj
     TYPE    LP                  DIRECTION  MAXIMIZE
     SOLVER  CPLEX               FROM LINE  24366

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE                0.0000

 RESOURCE USAGE, LIMIT          0.020      1000.000
 ITERATION COUNT, LIMIT         0    2000000000

IBM ILOG CPLEX   24.7.4 r58773 Released Sep 19, 2016 LEG x86 64bit/Linux      
--- GAMS/Cplex licensed for continuous and discrete problems.
Cplex 12.6.3.0

Reading parameter(s) from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
>>  epint 0
>>  epgap 0
Finished reading from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
Space for names approximately 0.41 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.01sec (det. 12.71 ticks)
Optimal solution found.
Objective :           0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                   03/11/26 17:20:46 Page 6219
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE fva_model Using LP From line 24373


LOOPS                                   jj   R05379[K,c]


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        9,507
BLOCKS OF VARIABLES           2     SINGLE VARIABLES        3,025
NON ZERO ELEMENTS        17,791


GENERATION TIME      =        0.019 SECONDS      6 MB  24.7.4 r58773 LEX-LEG


EXECUTION TIME       =        0.020 SECONDS      6 MB  24.7.4 r58773 LEX-LEG
               L O O P S                 jj R05379[K,c]

GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                   03/11/26 17:20:46 Page 6220
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE fva_model Using LP From line 24373


               S O L V E      S U M M A R Y

     MODEL   fva_model           OBJECTIVE  obj
     TYPE    LP                  DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  24373

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
